 COLUMNS                           , SYSTEM VIEW     , 
 TBLLOANDATA                       , TABLE           , 
 TBLLOGREGR                        , TABLE           , 
 TBLLOGREGRDATA                    , TABLE           , 
 TBLLOGREGRMN10000                 , TABLE           , 
 TBLLOGREGRMULTI                   , TABLE           , 
 TBLLSMEANS                        , TABLE           , 
 TBLLSMEANSDEEP                    , TABLE           , 
 TBLMAHADISTDATA                   , TABLE           , 
 TBLMAJOR                          , TABLE           , 
 TBLMATCHIT                        , TABLE           , 
 TBLMATCHIT2                       , TABLE           , 
 TBLMATCHITALT                     , TABLE           , 
 TBLMATRIXMULTI                    , TABLE           , 
 TBLMATRIXRESULT                   , TABLE           , 
 TBLMCNEMARMULTI                   , TABLE           , 
 TBLMDA                            , TABLE           , 
 TBLMIXEDMODEL                     , TABLE           , 
 TBLMIXEDMODELINT                  , TABLE           , 
 TBLMLETEST1                       , TABLE           , 
 TBLMLETEST2                       , TABLE           , 
 TBLNBDATA                         , TABLE           , 
 TBLNELSONSIEGEL                   , TABLE           , 
 TBLNNETREGR                       , TABLE           , 
 TBLNSBETAVALIDATE                 , TABLE           , 
 TBLNSPREDICTVALIDATE              , TABLE           , 
 TBLPEARSONCHISQ                   , TABLE           , 
 TBLPLSDEEP2Y                      , TABLE           , 
 TBLPOISSONDEEP                    , TABLE           , 
 TBLPOISSONREGRWIDEUCLA            , TABLE           , 
 TBLPOPULATION                     , TABLE           , 
 TBLPRODUCTUSAGE                   , TABLE           , 
 TBLPROTEINCONSUMP                 , TABLE           , 
 TBLQRYLOG                         , TABLE           , 
 TBLRAKINGDEMO                     , TABLE           , 
 TBLRAKINGDEMO_POP                 , TABLE           , 
 TBLREGEXPPATTERNS                 , TABLE           , 
 TBLREGIMESHIFT                    , TABLE           , 
 TBLRFRATES                        , TABLE           , 
 TBLROBUSTREGR                     , TABLE           , 
 TBLROBUSTREGR100X                 , TABLE           , 
 TBLROCCURVE                       , TABLE           , 
 TBLSENSEX                         , TABLE           , 
 TBLSIMCORR                        , TABLE           , 
 TBLSIMDISTR                       , TABLE           , 
 TBLSIMDISTRPARAMS                 , TABLE           , 
 TBLSIMUNCORR                      , TABLE           , 
 TBLSTRATUMSIZE                    , TABLE           , 
 TBLSTRING                         , TABLE           , 
 TBLSTRINGPATTERNS                 , TABLE           , 
 TBLSTTEST                         , TABLE           , 
 TBLSTUDENTCROSSREF                , TABLE           , 
 TBLSVMDENSE                       , TABLE           , 
 TBLSVMDENSETESTDEEP               , TABLE           , 
 TBLSVMDENSETRAINDEEP              , TABLE           , 
 TBLSVMLINSEPARABLEDEEP            , TABLE           , 
 TBLSVMLINSEPMULTIDIM              , TABLE           , 
 TBLSVMLINSEPMULTIDIMTESTDEEP      , TABLE           , 
 TBLSVMLINSEPMULTIDIMTRAINDEEP     , TABLE           , 
 TBLSVMNONLINEARDENSE              , TABLE           , 
 TBLSVMNONLINEARSEPARATED          , TABLE           , 
 TBLTESTDATA                       , TABLE           , 
 TBLTESTDATE                       , TABLE           , 
 TBLTIMESERIESTEST                 , TABLE           , 
 TBLTIMESERIESW1                   , TABLE           , 
 TBLTIMESERIESW2                   , TABLE           , 
 TBLTIMESERIESW3                   , TABLE           , 
 TBLTIMESERIESW4                   , TABLE           , 
 TBLTIMESERIESW5                   , TABLE           , 
 TBLTIMESERIESW6                   , TABLE           , 
 TBLTIMESERIESW7                   , TABLE           , 
 TBLTSERIES_HLTWNTR                , TABLE           , 
 TBLUSAGECODE                      , TABLE           , 
 TBLUSARRESTS                      , TABLE           , 
 TBLVARPORTFOLIOINFO_NUM           , TABLE           , 
 TBLVARPORTFOLIOINFO_STR           , TABLE           , 
 TBLVARRISKFACTORMAPPING           , TABLE           , 
 TBLVARSCENARIODATA                , TABLE           , 
 TBLWACC                           , TABLE           , 
 TBLWEIBULLDISTCORREL              , TABLE           , 
 TBLWEIBULLDISTPARAMS              , TABLE           , 
 TBLWHAS100                        , TABLE           , 
 TBLWINE                           , TABLE           , 
 TBLWINEORIGINWIDE                 , TABLE           , 
 TBLWSRTEST                        , TABLE           , 
 TBLWW1SMULTI                      , TABLE           , 
 TBLWW2SMULTI                      , TABLE           , 
 TBLXMLTEST                        , TABLE           , 
 TBLYIELD                          , TABLE           , 
 TBLZTEST                          , TABLE           , 
 TEMPLINREGRVW                     , TABLE           , 
 TEST_TABLE                        , TABLE           , 
 TWM_ACCOUNTS                      , TABLE           , 
 TWM_CUSTOMER_ANALYSIS             , TABLE           , 
 VIEWS                             , SYSTEM VIEW     , 
 VIEW_STUDENTST_1000               , VIEW            , 
 VWWHAS100                         , VIEW            , 
 VW_LINREGRSWDEMO                  , VIEW            , 
 VW_LOGREGRBWDEMO                  , TABLE           , 
 VW_LOGREGRSWDEMO                  , VIEW            , 
 _V_AGGREGATE                      , SYSTEM VIEW     , 
 _V_AUTHENTICATION                 , SYSTEM VIEW     , 
 _V_AUTHENTICATION_SETTINGS        , SYSTEM VIEW     , 
 _V_BACKUP_HISTORY                 , SYSTEM VIEW     , 
 _V_BNR_CONNECTOR                  , SYSTEM VIEW     , 
 _V_CLIENT_COMPATIBILITY           , SYSTEM VIEW     , 
 _V_CPU                            , SYSTEM VIEW     , 
 _V_CRYPTO_KEY                     , SYSTEM VIEW     , 
 _V_CRYPTO_KEYSTORE                , SYSTEM VIEW     , 
 _V_CRYPTO_KEYSTORE_VERBOSE        , SYSTEM VIEW     , 
 _V_DATABASE                       , SYSTEM VIEW     , 
 _V_DATATYPE                       , SYSTEM VIEW     , 
 _V_DELIM                          , SYSTEM VIEW     , 
 _V_DEPEND                         , SYSTEM VIEW     , 
 _V_DFPGAERR                       , MANAGEMENT VIEW , 
 _V_DFPGAERR_XS                    , SYSTEM VIEW     , 
 _V_DISK                           , SYSTEM VIEW     , 
 _V_DISKENCLOSURE                  , SYSTEM VIEW     , 
 _V_DOTNET_CATALOGS1               , SYSTEM VIEW     , 
 _V_DOTNET_CATALOGS2               , SYSTEM VIEW     , 
 _V_DOTNET_CATALOGS3               , SYSTEM VIEW     , 
 _V_DOTNET_COLUMNS1                , SYSTEM VIEW     , 
 _V_DOTNET_COLUMNS2                , SYSTEM VIEW     , 
 _V_DOTNET_COLUMNS3                , SYSTEM VIEW     , 
 _V_DOTNET_DATATYPES1              , SYSTEM VIEW     , 
 _V_DOTNET_DATATYPES2              , SYSTEM VIEW     , 
 _V_DOTNET_DATATYPES3              , SYSTEM VIEW     , 
 _V_DOTNET_FEATURE                 , SYSTEM VIEW     , 
 _V_DOTNET_PKFK1                   , SYSTEM VIEW     , 
 _V_DOTNET_PKFK2                   , SYSTEM VIEW     , 
 _V_DOTNET_PKFK3                   , SYSTEM VIEW     , 
 _V_DOTNET_PRIMARYKEYS1            , SYSTEM VIEW     , 
 _V_DOTNET_PRIMARYKEYS2            , SYSTEM VIEW     , 
 _V_DOTNET_PRIMARYKEYS3            , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURES1             , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURES2             , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURES3             , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURE_COLUMNS1      , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURE_COLUMNS2      , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURE_COLUMNS3      , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURE_PARAMETERS1   , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURE_PARAMETERS2   , SYSTEM VIEW     , 
 _V_DOTNET_PROCEDURE_PARAMETERS3   , SYSTEM VIEW     , 
 _V_DOTNET_SCHEMAS1                , SYSTEM VIEW     , 
 _V_DOTNET_SCHEMAS2                , SYSTEM VIEW     , 
 _V_DOTNET_SCHEMAS3                , SYSTEM VIEW     , 
 _V_DOTNET_TABLES1                 , SYSTEM VIEW     , 
 _V_DOTNET_TABLES2                 , SYSTEM VIEW     , 
 _V_DOTNET_TABLES3                 , SYSTEM VIEW     , 
 _V_DOTNET_TABLETYPES1             , SYSTEM VIEW     , 
 _V_DOTNET_TYPES1                  , SYSTEM VIEW     , 
 _V_DOTNET_USERS                   , SYSTEM VIEW     , 
 _V_DOTNET_VIEWS1                  , SYSTEM VIEW     , 
 _V_DOTNET_VIEWS2                  , SYSTEM VIEW     , 
 _V_DOTNET_VIEWS3                  , SYSTEM VIEW     , 
 _V_DSLICE                         , MANAGEMENT VIEW , 
 _V_DUAL                           , SYSTEM VIEW     , 
 _V_DUAL_DSLICE                    , SYSTEM VIEW     , 
 _V_ECCERR                         , MANAGEMENT VIEW , 
 _V_ENVIRON                        , SYSTEM VIEW     , 
 _V_EVRULE                         , MANAGEMENT VIEW , 
 _V_EXTERNAL                       , SYSTEM VIEW     , 
 _V_EXTOBJECT                      , SYSTEM VIEW     , 
 _V_EXTZONES                       , SYSTEM VIEW     , 
 _V_FAN                            , SYSTEM VIEW     , 
 _V_FPGA                           , SYSTEM VIEW     , 
 _V_FUNCTION                       , SYSTEM VIEW     , 
 _V_GROUP                          , SYSTEM VIEW     , 
 _V_GROUPUSERS                     , SYSTEM VIEW     , 
 _V_GROUP_PRIV                     , SYSTEM VIEW     , 
 _V_HIST_CONFIG                    , SYSTEM VIEW     , 
 _V_HOST_DBOS_CONNECTION           , MANAGEMENT VIEW , 
 _V_HOST_TX                        , MANAGEMENT VIEW , 
 _V_HOST_TXMGR                     , MANAGEMENT VIEW , 
 _V_HOST_TX_INVISIBLE              , MANAGEMENT VIEW , 
 _V_HOST_VERSION                   , SYSTEM VIEW     , 
 _V_HWCOMP                         , SYSTEM VIEW     , 
 _V_HWROLETEXT                     , SYSTEM VIEW     , 
 _V_HWSTATETEXT                    , SYSTEM VIEW     , 
 _V_HWTYPETEXT                     , SYSTEM VIEW     , 
 _V_INDEX                          , SYSTEM VIEW     , 
 _V_JDBC_BESTROWIDENTIFIER1        , SYSTEM VIEW     , 
 _V_JDBC_BESTROWIDENTIFIER2        , SYSTEM VIEW     , 
 _V_JDBC_BESTROWIDENTIFIER3        , SYSTEM VIEW     , 
 _V_JDBC_CATALOG1                  , SYSTEM VIEW     , 
 _V_JDBC_CATALOG2                  , SYSTEM VIEW     , 
 _V_JDBC_CATALOG3                  , SYSTEM VIEW     , 
 _V_JDBC_COLUMNS1                  , SYSTEM VIEW     , 
 _V_JDBC_COLUMNS2                  , SYSTEM VIEW     , 
 _V_JDBC_COLUMNS3                  , SYSTEM VIEW     , 
 _V_JDBC_DATATYPES1                , SYSTEM VIEW     , 
 _V_JDBC_DATATYPES2                , SYSTEM VIEW     , 
 _V_JDBC_DATATYPES3                , SYSTEM VIEW     , 
 _V_JDBC_FEATURE                   , SYSTEM VIEW     , 
 _V_JDBC_FUNCTION1                 , SYSTEM VIEW     , 
 _V_JDBC_FUNCTION2                 , SYSTEM VIEW     , 
 _V_JDBC_FUNCTION3                 , SYSTEM VIEW     , 
 _V_JDBC_FUNCTION_COLUMNS1         , SYSTEM VIEW     , 
 _V_JDBC_FUNCTION_COLUMNS2         , SYSTEM VIEW     , 
 _V_JDBC_FUNCTION_COLUMNS3         , SYSTEM VIEW     , 
 _V_JDBC_INDEXINFO1                , SYSTEM VIEW     , 
 _V_JDBC_INDEXINFO2                , SYSTEM VIEW     , 
 _V_JDBC_INDEXINFO3                , SYSTEM VIEW     , 
 _V_JDBC_PKFK1                     , SYSTEM VIEW     , 
 _V_JDBC_PKFK2                     , SYSTEM VIEW     , 
 _V_JDBC_PKFK3                     , SYSTEM VIEW     , 
 _V_JDBC_PRIMARYKEYS1              , SYSTEM VIEW     , 
 _V_JDBC_PRIMARYKEYS2              , SYSTEM VIEW     , 
 _V_JDBC_PRIMARYKEYS3              , SYSTEM VIEW     , 
 _V_JDBC_PROCEDURES1               , SYSTEM VIEW     , 
 _V_JDBC_PROCEDURES2               , SYSTEM VIEW     , 
 _V_JDBC_PROCEDURES3               , SYSTEM VIEW     , 
 _V_JDBC_PROCEDURE_COLUMNS1        , SYSTEM VIEW     , 
 _V_JDBC_PROCEDURE_COLUMNS2        , SYSTEM VIEW     , 
 _V_JDBC_PROCEDURE_COLUMNS3        , SYSTEM VIEW     , 
 _V_JDBC_SCHEMA1                   , SYSTEM VIEW     , 
 _V_JDBC_SCHEMA2                   , SYSTEM VIEW     , 
 _V_JDBC_SCHEMA3                   , SYSTEM VIEW     , 
 _V_JDBC_TABLES1                   , SYSTEM VIEW     , 
 _V_JDBC_TABLES2                   , SYSTEM VIEW     , 
 _V_JDBC_TABLES3                   , SYSTEM VIEW     , 
 _V_JDBC_TABLETYPES1               , SYSTEM VIEW     , 
 _V_JDBC_TABLETYPES2               , SYSTEM VIEW     , 
 _V_JDBC_TABLETYPES3               , SYSTEM VIEW     , 
 _V_JDBC_TYPEINFO1                 , SYSTEM VIEW     , 
 _V_JDBC_TYPEINFO2                 , SYSTEM VIEW     , 
 _V_JDBC_TYPEINFO3                 , SYSTEM VIEW     , 
 _V_LIBRARY                        , SYSTEM VIEW     , 
 _V_LOAD_STATUS                    , SYSTEM VIEW     , 
 _V_LUN                            , SYSTEM VIEW     , 
 _V_MATTHRESHOLD                   , SYSTEM VIEW     , 
 _V_MD_REGEN_ERRORS                , MANAGEMENT VIEW , 
 _V_MVIEW_REFR_STAT                , MANAGEMENT VIEW , 
 _V_OBJECTS                        , SYSTEM VIEW     , 
 _V_OBJECT_DATA                    , SYSTEM VIEW     , 
 _V_OBJS_OWNED                     , SYSTEM VIEW     , 
 _V_OBJ_RELATION                   , SYSTEM VIEW     , 
 _V_OBJ_RELATION_XDB               , SYSTEM VIEW     , 
 _V_ODBC_CATALOG1                  , SYSTEM VIEW     , 
 _V_ODBC_CATALOG2                  , SYSTEM VIEW     , 
 _V_ODBC_CATALOG3                  , SYSTEM VIEW     , 
 _V_ODBC_COLUMNS1                  , SYSTEM VIEW     , 
 _V_ODBC_COLUMNS2                  , SYSTEM VIEW     , 
 _V_ODBC_COLUMNS3                  , SYSTEM VIEW     , 
 _V_ODBC_FEATURE                   , SYSTEM VIEW     , 
 _V_ODBC_FOREIGNKEYS1              , SYSTEM VIEW     , 
 _V_ODBC_FOREIGNKEYS2              , SYSTEM VIEW     , 
 _V_ODBC_FOREIGNKEYS3              , SYSTEM VIEW     , 
 _V_ODBC_GETTYPEINFO1              , SYSTEM VIEW     , 
 _V_ODBC_GETTYPEINFO2              , SYSTEM VIEW     , 
 _V_ODBC_GETTYPEINFO3              , SYSTEM VIEW     , 
 _V_ODBC_PRIMARYKEYS1              , SYSTEM VIEW     , 
 _V_ODBC_PRIMARYKEYS2              , SYSTEM VIEW     , 
 _V_ODBC_PRIMARYKEYS3              , SYSTEM VIEW     , 
 _V_ODBC_PROCEDURECOLUMNS1         , SYSTEM VIEW     , 
 _V_ODBC_PROCEDURECOLUMNS2         , SYSTEM VIEW     , 
 _V_ODBC_PROCEDURECOLUMNS3         , SYSTEM VIEW     , 
 _V_ODBC_PROCEDURES1               , SYSTEM VIEW     , 
 _V_ODBC_PROCEDURES2               , SYSTEM VIEW     , 
 _V_ODBC_PROCEDURES3               , SYSTEM VIEW     , 
 _V_ODBC_SCHEMA1                   , SYSTEM VIEW     , 
 _V_ODBC_SCHEMA2                   , SYSTEM VIEW     , 
 _V_ODBC_SCHEMA3                   , SYSTEM VIEW     , 
 _V_ODBC_SPECIALCOLUMNS1           , SYSTEM VIEW     , 
 _V_ODBC_SPECIALCOLUMNS2           , SYSTEM VIEW     , 
 _V_ODBC_SPECIALCOLUMNS3           , SYSTEM VIEW     , 
 _V_ODBC_STATISTICS1               , SYSTEM VIEW     , 
 _V_ODBC_STATISTICS2               , SYSTEM VIEW     , 
 _V_ODBC_STATISTICS3               , SYSTEM VIEW     , 
 _V_ODBC_TABLES1                   , SYSTEM VIEW     , 
 _V_ODBC_TABLES2                   , SYSTEM VIEW     , 
 _V_ODBC_TABLES3                   , SYSTEM VIEW     , 
 _V_ODBC_TABLETYPES1               , SYSTEM VIEW     , 
 _V_ODBC_TABLETYPES2               , SYSTEM VIEW     , 
 _V_ODBC_TABLETYPES3               , SYSTEM VIEW     , 
 _V_OLEDB_CATALOGS1                , SYSTEM VIEW     , 
 _V_OLEDB_CATALOGS2                , SYSTEM VIEW     , 
 _V_OLEDB_COLUMNS1                 , SYSTEM VIEW     , 
 _V_OLEDB_COLUMNS2                 , SYSTEM VIEW     , 
 _V_OLEDB_FEATURE                  , SYSTEM VIEW     , 
 _V_OLEDB_FOREIGNKEYS1             , SYSTEM VIEW     , 
 _V_OLEDB_FOREIGNKEYS2             , SYSTEM VIEW     , 
 _V_OLEDB_PRIMARYKEYS1             , SYSTEM VIEW     , 
 _V_OLEDB_PRIMARYKEYS2             , SYSTEM VIEW     , 
 _V_OLEDB_PROCEDURES1              , SYSTEM VIEW     , 
 _V_OLEDB_PROCEDURES2              , SYSTEM VIEW     , 
 _V_OLEDB_PROCEDURE_COLUMNS1       , SYSTEM VIEW     , 
 _V_OLEDB_PROCEDURE_COLUMNS2       , SYSTEM VIEW     , 
 _V_OLEDB_PROCEDURE_PARAMETERS1    , SYSTEM VIEW     , 
 _V_OLEDB_PROCEDURE_PARAMETERS2    , SYSTEM VIEW     , 
 _V_OLEDB_SCHEMAS1                 , SYSTEM VIEW     , 
 _V_OLEDB_SCHEMAS2                 , SYSTEM VIEW     , 
 _V_OLEDB_TABLES1                  , SYSTEM VIEW     , 
 _V_OLEDB_TABLES2                  , SYSTEM VIEW     , 
 _V_OLEDB_TYPES1                   , SYSTEM VIEW     , 
 _V_OLEDB_VIEWS1                   , SYSTEM VIEW     , 
 _V_OLEDB_VIEWS2                   , SYSTEM VIEW     , 
 _V_OPERATOR                       , SYSTEM VIEW     , 
 _V_PG_TIME_OFFSET                 , MANAGEMENT VIEW , 
 _V_PG_TRANSACTION                 , MANAGEMENT VIEW , 
 _V_PLANSTATUS                     , MANAGEMENT VIEW , 
 _V_PLAN_PROGRESS                  , MANAGEMENT VIEW , 
 _V_PLAN_RESOURCE                  , MANAGEMENT VIEW , 
 _V_POWERSUPPLY                    , SYSTEM VIEW     , 
 _V_PRIORITY                       , SYSTEM VIEW     , 
 _V_PROCEDURE                      , SYSTEM VIEW     , 
 _V_QRYHIST                        , MANAGEMENT VIEW , 
 _V_QRYSTAT                        , MANAGEMENT VIEW , 
 _V_QUERYSTATUS                    , MANAGEMENT VIEW , 
 _V_RACK                           , SYSTEM VIEW     , 
 _V_RELATION_COLUMN                , SYSTEM VIEW     , 
 _V_RELATION_COLUMN_DEF            , SYSTEM VIEW     , 
 _V_RELATION_KEYDATA               , SYSTEM VIEW     , 
 _V_REPLICATED_DATABASE            , MANAGEMENT VIEW , 
 _V_REPLICATION_APPLY_DATAFILE_LOG , MANAGEMENT VIEW , 
 _V_REPLICATION_APPLY_LOG          , MANAGEMENT VIEW , 
 _V_REPLICATION_COMMIT_LOG         , MANAGEMENT VIEW , 
 _V_REPLICATION_CONFIG             , MANAGEMENT VIEW , 
 _V_REPLICATION_MYNODE             , MANAGEMENT VIEW , 
 _V_REPLICATION_NODE               , MANAGEMENT VIEW , 
 _V_REPLICATION_PTS_UTILIZATION    , MANAGEMENT VIEW , 
 _V_REPLICATION_QUEUE_LENGTH       , MANAGEMENT VIEW , 
 _V_REPLICATION_SET                , MANAGEMENT VIEW , 
 _V_REPLICATION_SET_NODE           , MANAGEMENT VIEW , 
 _V_REPLICATION_STATE              , MANAGEMENT VIEW , 
 _V_REPLICATION_STATE_UNIQ         , MANAGEMENT VIEW , 
 _V_REPLICATION_SYNC               , MANAGEMENT VIEW , 
 _V_REPLICATION_TRANSACTION_FORK   , MANAGEMENT VIEW , 
 _V_RESTORE_HISTORY                , SYSTEM VIEW     , 
 _V_ROLLBACK_HISTORY               , MANAGEMENT VIEW , 
 _V_ROLLBACK_STATUS                , MANAGEMENT VIEW , 
 _V_RULES                          , SYSTEM VIEW     , 
 _V_SCHED_GRA                      , MANAGEMENT VIEW , 
 _V_SCHED_GRA_EXT                  , MANAGEMENT VIEW , 
 _V_SCHED_GRA_EXT_LATEST           , MANAGEMENT VIEW , 
 _V_SCHED_GRA_LATEST               , MANAGEMENT VIEW , 
 _V_SCHED_MISFIT_ID                , MANAGEMENT VIEW , 
 _V_SCHED_RULE                     , MANAGEMENT VIEW , 
 _V_SCHED_RULE_ACTIVATION          , MANAGEMENT VIEW , 
 _V_SCHED_SN                       , MANAGEMENT VIEW , 
 _V_SCHED_SN_EXT                   , MANAGEMENT VIEW , 
 _V_SCHED_SN_EXT_LATEST            , MANAGEMENT VIEW , 
 _V_SCHED_SN_LATEST                , MANAGEMENT VIEW , 
 _V_SCHED_SYS                      , MANAGEMENT VIEW , 
 _V_SCHED_SYS_LATEST               , MANAGEMENT VIEW , 
 _V_SCHEMA                         , SYSTEM VIEW     , 
 _V_SCSI_ERRORS                    , SYSTEM VIEW     , 
 _V_SCSI_PFE                       , SYSTEM VIEW     , 
 _V_SECURITY_CATEGORY              , SYSTEM VIEW     , 
 _V_SECURITY_COHORT                , SYSTEM VIEW     , 
 _V_SECURITY_COHORT_HIERARCHY      , MANAGEMENT VIEW , 
 _V_SECURITY_LEVEL                 , SYSTEM VIEW     , 
 _V_SEQUENCE                       , SYSTEM VIEW     , 
 _V_SESSION                        , MANAGEMENT VIEW , 
 _V_SESSION_BRIEF                  , MANAGEMENT VIEW , 
 _V_SESSION_DETAIL                 , MANAGEMENT VIEW , 
 _V_SESSION_DETAIL_TX              , SYSTEM VIEW     , 
 _V_SESSION_VAR                    , MANAGEMENT VIEW , 
 _V_SESSION_VERSION                , SYSTEM VIEW     , 
 _V_SFI                            , SYSTEM VIEW     , 
 _V_SNIPPET_PROGRESS               , MANAGEMENT VIEW , 
 _V_SNIPPET_RESOURCE               , MANAGEMENT VIEW , 
 _V_SPA                            , SYSTEM VIEW     , 
 _V_SPMVIEW                        , SYSTEM VIEW     , 
 _V_SPU                            , SYSTEM VIEW     , 
 _V_SPUPARTITION                   , SYSTEM VIEW     , 
 _V_STATISTIC                      , SYSTEM VIEW     , 
 _V_SYNONYM                        , SYSTEM VIEW     , 
 _V_SYSTEMDEF                      , SYSTEM VIEW     , 
 _V_SYSTEM_INFO                    , MANAGEMENT VIEW , 
 _V_SYSTEM_UTIL                    , MANAGEMENT VIEW , 
 _V_SYS_COLUMNS                    , SYSTEM VIEW     , 
 _V_SYS_DATATYPE                   , SYSTEM VIEW     , 
 _V_SYS_OBJECT_STORAGE_SIZE        , MANAGEMENT VIEW , 
 _V_SYS_TABLE_VERSION_DEFN         , SYSTEM VIEW     , 
 _V_SYS_TABLE_VERSION_OBJECT_DEFN  , SYSTEM VIEW     , 
 _V_TABLE                          , SYSTEM VIEW     , 
 _V_TABLE_DIST_MAP                 , SYSTEM VIEW     , 
 _V_TABLE_GROOMSTATE               , SYSTEM VIEW     , 
 _V_TABLE_INDEX                    , SYSTEM VIEW     , 
 _V_TABLE_ONLY_STORAGE_STAT        , MANAGEMENT VIEW , 
 _V_TABLE_ORGANIZE_COLUMN          , SYSTEM VIEW     , 
 _V_TABLE_ORGSTATE                 , SYSTEM VIEW     , 
 _V_TABLE_STORAGE_STAT             , MANAGEMENT VIEW , 
 _V_TABLE_XDB                      , SYSTEM VIEW     , 
 _V_THIN_TABLE                     , SYSTEM VIEW     , 
 _V_THIN_TABLE_ORDER               , SYSTEM VIEW     , 
 _V_TRIGGER                        , SYSTEM VIEW     , 
 _V_TXJOURNAL                      , MANAGEMENT VIEW , 
 _V_TXUNFINISHED                   , MANAGEMENT VIEW , 
 _V_USER                           , SYSTEM VIEW     , 
 _V_USERGROUPS                     , SYSTEM VIEW     , 
 _V_USER_ADMPRIV                   , SYSTEM VIEW     , 
 _V_USER_PRIV                      , SYSTEM VIEW     , 
 _V_USER_SECURITY                  , MANAGEMENT VIEW , 
 _V_VECTOR_IDX                     , MANAGEMENT VIEW , 
 _V_VIEW                           , SYSTEM VIEW     , 
 _V_VIEW_STORAGE_STAT              , MANAGEMENT VIEW , 
 _V_VIRTUAL                        , MANAGEMENT VIEW , 
 _V_VREL                           , MANAGEMENT VIEW , 
(1195 rows)

